,Endo_id,name,compo_kegg,compo_uni,uniprot,ensembl,kegg,lipid_map,lipid_bank
645,ENH00766,sVEGFR-2,[],[],empty0,empty0,empty0,empty0,empty0
646,ENH00767,endostatin,[],[],P39060,ENST00000359759,hsa:80781,empty0,empty0
647,ENH00768,pancreastatin,[],[],P10645,ENST00000216492,hsa:1113,empty0,empty0
648,ENH00771,chromogranin A,[],[],P10645,ENST00000216492,hsa:1113,empty0,empty0
649,ENH00773,secretogranin-2,[],[],P13521,ENST00000305409,hsa:7857,empty0,empty0
650,ENH00774,secretoneurin,[],[],P13521,ENST00000305409,hsa:7857,empty0,empty0
651,ENH00790,PSBG-5,[],[],Q15238,ENST00000407356,hsa:5673,empty0,empty0
652,ENH00795,perlecan,[],[],P98160,ENST00000374695,hsa:3339,empty0,empty0
653,ENH00799,kallikrein 10,[],['O43240'],O43240,ENST00000391805,hsa:5655,empty0,empty0
654,ENH00802,soluble mesothelin,[],[],empty0,empty0,empty0,empty0,empty0
655,ENH00804,prostasin,[],[],Q16651,ENST00000317508,hsa:5652,empty0,empty0
656,ENH00806,AMF,[],[],P06744,ENST00000356487,hsa:2821,empty0,empty0
657,ENH00807,free fatty acid,[],[],empty0,empty0,empty0,empty0,empty0
658,ENH00808,complement factor B,[],[],P00751,ENST00000455591,hsa:629,empty0,empty0
659,ENH00809,MIF,[],['P14174'],P14174,ENST00000215754,hsa:4282,empty0,empty0
660,ENH00812,apolipoprotein A-related gene C,[],[],Q16609,ENST00000447327,empty0,empty0,empty0
661,ENH00813,ventroptin,[],['Q9BU40'],Q9BU40,ENST00000394797,hsa:91851,empty0,empty0
662,ENH00815,DANTE,[],[],Q8N907,ENST00000317060,hsa:199699,empty0,empty0
663,ENH00820,CBG,[],[],P08185,ENST00000341584,hsa:866,empty0,empty0
664,ENH00821,chordin-like protein 2,[],['Q6WN34'],Q6WN34,ENST00000376332,hsa:25884,empty0,empty0
665,ENH00822,laminin-5,[],"['Q16787', 'Q13751', 'Q13753']",empty0,empty0,empty0,empty0,empty0
666,ENH00823,laminin-10,[],"['O15230', 'P07942', 'P11047']",empty0,empty0,empty0,empty0,empty0
667,ENH00824,laminin-11,[],"['O15230', 'P55268', 'P11047']",empty0,empty0,empty0,empty0,empty0
668,ENH00825,laminin-1,[],"['P25391', 'P07942', 'P11047']",empty0,empty0,empty0,empty0,empty0
669,ENH00826,laminin-2,[],"['P24043', 'P55268', 'P11047']",empty0,empty0,empty0,empty0,empty0
670,ENH00827,laminin-4,[],"['P24043', 'P55268', 'P11047']",empty0,empty0,empty0,empty0,empty0
671,ENH00832,laminin-8,[],"['Q16363', 'P07942', 'P11047']",empty0,empty0,empty0,empty0,empty0
672,ENH00836,chondroadherin,[],[],O15335,ENST00000258969,hsa:1101,empty0,empty0
673,ENH00838,tumstatin,[],[],Q9NYC4,ENST00000396578,hsa:1285,empty0,empty0
674,ENH00840,laminin-5B,[],[],empty0,empty0,empty0,empty0,empty0
675,ENH00841,netrin-1,[],['O95631'],O95631,ENST00000173229,hsa:9423,empty0,empty0
676,ENH00843,netrin-4,[],[],Q9HB63,ENST00000343702,hsa:59277,empty0,empty0
677,ENH00844,ephrin-A4 secreted isoform,[],['P52798-2'],P52798-2,ENST00000368409,hsa:1945,empty0,empty0
678,ENH00848,fibulin 1A,[],['P23142-2'],P23142-2,ENST00000327858,hsa:2192,empty0,empty0
679,ENH00849,fibulin 1B,[],['P23142-3'],P23142-3,ENST00000327858,hsa:2192,empty0,empty0
680,ENH00859,IGFBP-1 isoform a,[],[],P08833,ENSG00000146678,hsa:3484,empty0,empty0
681,ENH00861,neuregulin 1 isoform SMDF,[],[],Q15491-1,ENST00000287840,hsa:3084,empty0,empty0
682,ENH00862,neuregulin 1 isoform GGF2,[],[],Q02297-9,ENST00000287840,hsa:3084,empty0,empty0
683,ENH00864,NRG1-alpha2B,[],[],Q02297-3,ENST00000287840,hsa:3084,empty0,empty0
684,ENH00867,NRG1-beta3,[],[],Q02297-8,ENST00000287840,hsa:3084,empty0,empty0
685,ENH00868,ECM1a,[],[],Q16610,ENST00000369047,hsa:1893,empty0,empty0
686,ENH00869,ECM1b,[],[],Q16610,ENST00000369047,hsa:1893,empty0,empty0
687,ENH00871,nephronectin,[],[],Q6UXI9,ENST00000379987,hsa:255743,empty0,empty0
688,ENH00872,neuropeptide gamma,[],[],P20366,ENST00000319273,hsa:6863,empty0,empty0
689,ENH00875,ADNF,[],[],empty0,empty0,empty0,empty0,empty0
690,ENH00878,ADNP,[],['Q9H2P0'],Q9H2P0,ENST00000396032,hsa:23394,empty0,empty0
691,ENH00882,humanin,[],['Q8IVG9'],Q8IVG9,ENST00000443568,empty0,empty0,empty0
692,ENH00886,sAPP,[],[],empty0,empty0,empty0,empty0,empty0
693,ENH00887,sAPPalpha,[],[],P05067,ENST00000346798,hsa:351,empty0,empty0
694,ENH00889,SMOC-1 isoform 1,[],['Q9H4F8'],Q9H4F8-1,ENST00000381280,hsa:64093,empty0,empty0
695,ENH00892,tomoregulin-2 ectodomain,[],[],Q9UIK5,ENST00000272771,hsa:23671,empty0,empty0
696,ENH00894,IL-26,[],[],Q9NPH9,empty0,empty0,empty0,empty0
697,ENH00895,IL-22BP,[],[],empty0,empty0,empty0,empty0,empty0
698,ENH00896,FABP4,[],['P15090'],P15090,ENST00000256104,hsa:2167,empty0,empty0
699,ENH00897,FABP2,[],[],P12104,ENST00000274024,hsa:2169,empty0,empty0
700,ENH00899,relaxin-3,[],"['Q8WXF3', 'Q8WXF3']",Q8WXF3,ENST00000431365,hsa:117579,empty0,empty0
701,ENH00900,FABP5,[],['Q01469'],Q01469,ENST00000297258,hsa:2171,empty0,empty0
702,ENH00902,insulin-like 3,[],"['P51460', 'P51460']",P51460,ENST00000317306,hsa:3640,empty0,empty0
703,ENH00903,insulin-like peptide INSL6,[],['Q9Y581'],Q9Y581,ENST00000381641,hsa:11172,empty0,empty0
704,ENH00904,relaxin-1,[],"['P04808', 'P04808']",P04808-1,ENST00000223862,hsa:6013,empty0,empty0
705,ENH00905,relaxin-2 isoform 1,[],"['P04090', 'P04090']",P04090-1,ENST00000381627,hsa:6019,empty0,empty0
706,ENH00906,relaxin-2 isoform 2,[],[],P04090-2,ENST00000381627,hsa:6019,empty0,empty0
707,ENH00907,FABP7,[],['O15540'],O15540,ENST00000368444,hsa:2173,empty0,empty0
708,ENH00909,gastrin-34,[],[],P01350,ENST00000329402,hsa:2520,empty0,empty0
709,ENH00910,gastrin-17,[],[],P01350,ENST00000329402,hsa:2520,empty0,empty0
710,ENH00914,gastrin-6,[],[],P01350,ENST00000329402,hsa:2520,empty0,empty0
711,ENH00915,insulin-like peptide INSL5,[],"['Q9Y5Q6', 'Q9Y5Q6']",Q9Y5Q6,ENST00000304526,hsa:10022,empty0,empty0
712,ENH00916,insulin-like peptide 4,[],"['Q14641', 'Q14641']",Q14641,ENST00000239316,hsa:3641,empty0,empty0
713,ENH00919,somatostatin-28,[],['P61278'],P61278,ENST00000287641,hsa:6750,empty0,empty0
714,ENH00920,somatostatin-14,[],['P61278'],P61278,ENST00000287641,hsa:6750,empty0,empty0
715,ENH00921,catestatin,[],[],P10645,ENST00000216492,hsa:1113,empty0,empty0
716,ENH00922,REG1A,[],[],P05451,ENST00000233735,hsa:5967,empty0,empty0
717,ENH00924,sACE2,[],[],empty0,empty0,empty0,empty0,empty0
718,ENH00925,mucin-1 isoform 1,[],['P15941'],P15941-1,ENST00000433080,hsa:4582,empty0,empty0
719,ENH00926,MUC-1 isoform 5,[],[],P15941-5,ENST00000433080,hsa:4582,empty0,empty0
720,ENH00928,sALCAM,[],[],Q13740,ENST00000306107,hsa:214,empty0,empty0
721,ENH00929,natural soluble CD5 form,[],[],P06127,ENST00000368174,hsa:922,empty0,empty0
722,ENH00930,CD5L,[],[],O43866,ENST00000368174,hsa:922,empty0,empty0
723,ENH00931,soluble P-selectin,[],[],P16109,ENST00000367790,hsa:6403,empty0,empty0
724,ENH00933,soluble PSGL-1,[],[],Q14242,ENST00000388962,hsa:6404,empty0,empty0
725,ENH00934,soluble E-selectin,[],[],P16581,ENST00000333360,hsa:6401,empty0,empty0
726,ENH00935,soluble ectodomain of transferrin receptor,[],[],P02786,ENST00000426789,hsa:7037,empty0,empty0
727,ENH00936,soluble ectodomain of desmoglein-2,[],[],Q14126,ENST00000261590,hsa:1829,empty0,empty0
728,ENH00937,proteinase 3,[],['P24158'],P24158,ENST00000234347,hsa:5657,empty0,empty0
729,ENH00938,elastase-2,[],[],P08246,ENST00000263621,hsa:1991,empty0,empty0
730,ENH00939,PAI-2,[],[],P05120,ENST00000457692,hsa:5055,empty0,empty0
731,ENH00941,calcium ions,[],[],empty0,empty0,empty0,empty0,empty0
732,ENH00942,phenylalanine,[],[],empty0,empty0,empty0,empty0,empty0
733,ENH00943,urokinase-type plasminogen activator,[],[],P00749,ENST00000372764,hsa:5328,empty0,empty0
734,ENH00944,C3d,[],[],P01024,ENST00000245907,hsa:718,empty0,empty0
735,ENH00946,hyaluronic acid,[],[],empty0,empty0,empty0,empty0,empty0
736,ENH00947,LDL,[],[],empty0,empty0,empty0,empty0,TLP1001
737,ENH00948,Serotransferrin,[],[],P02787,ENST00000450088,hsa:7018,empty0,empty0
